data: {"type":"connected","message":"SSE connection established"}

data: {"type":"ping","message":"keep-alive"}

data: {"type":"ping","message":"keep-alive"}

data: {"type":"ping","message":"keep-alive"}

data: {"type":"unified_chunk","chunk_text":"<future_value>\n{\n    \"upcoming_contents\": [\n        \"バージョン7.6後期アップデート（2026年3月25日頃）\",\n        \"ドラゴンクエストX 春祭り 2026（2026年3月20日・21日）\",\n        \"バージョン8「時空の迷い子たち オンライン」発売（2026年6月25日）\"\n    ],\n    \"future_score\": 9,\n    \"summary\": \"DQ10は2026年3月に"}

data: {"type":"unified_chunk","chunk_text":"バージョン7.6後期、6月には大型拡張パッケージ「バージョン8 時空の迷い子たち オンライン」のリリースを控えており、今後3〜6ヶ月間で非常に強力な目玉コンテンツが多数予定されています"}

data: {"type":"unified_chunk","chunk_text":"。春祭りなどのイベントも開催され、活発な運営が継続される見込みです。\"\n}\n</"}

